#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000059a91c17, pid=14088, tid=323444
#
# JRE version: Java(TM) SE Runtime Environment (8.0_77-b03) (build 1.8.0_77-b03)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.77-b03 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x211c17]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000008e8104800):  JavaThread "WebSocketWorker-76765" daemon [_thread_in_vm, id=323444, stack(0x00000014ef450000,0x00000014ef550000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000014ef5493c0

Registers:
RAX=0x00000014ef5493c0, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x0000000000000006
RSP=0x00000014ef54f3c0, RBP=0x0000000000000000, RSI=0x00000014ef54f3c0, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x00000008e7fc4dc0, R10=0x000000002c407640, R11=0x00000014ef45a178
R12=0x00000008e7fc4dc0, R13=0x00000008e8104800, R14=0x00000014ef54f488, R15=0x000000002c407640
RIP=0x0000000059a91c17, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000014ef54f3c0)
0x00000014ef54f3c0:   00007ffdd9f50000 00000014ef54f5c0
0x00000014ef54f3d0:   00000008e8104800 00000008e7fc4dc0
0x00000014ef54f3e0:   00000000ffffffff 0000000059a92b47
0x00000014ef54f3f0:   00000014ef54f4f0 000000002c407640
0x00000014ef54f400:   00000008e8104800 000000005993f7a3
0x00000014ef54f410:   00000014ef54f450 00000008e8104800
0x00000014ef54f420:   00000014ef54f4e0 00000008e8104800
0x00000014ef54f430:   000000002c407640 00000008e8104800
0x00000014ef54f440:   0000000004fb6e60 00000008e8104800
0x00000014ef54f450:   000000002c407640 00000008e8104800
0x00000014ef54f460:   000000001dc5d3f8 00000008e8104800
0x00000014ef54f470:   0000000000000001 000000002c407640
0x00000014ef54f480:   00000008e8104800 00000008e3a7c460
0x00000014ef54f490:   00000008e8104800 0000000059940c8d
0x00000014ef54f4a0:   00000014ef54f7a8 00000007c00069a0
0x00000014ef54f4b0:   00000007c032b2d8 00007ffdd9fc92de 

Instructions: (pc=0x0000000059a91c17)
0x0000000059a91bf7:   48 89 6c 24 30 33 ed 66 90 e8 4b 36 08 00 ff c3
0x0000000059a91c07:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000059a91c17:   89 28 48 63 c3 48 3b 05 6d aa 58 00 7e db 48 8b
0x0000000059a91c27:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x00000014ef5493c0 is pointing into the stack for thread: 0x00000008e8104800
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x00000014ef54f3c0 is pointing into the stack for thread: 0x00000008e8104800
RBP=0x0000000000000000 is an unknown value
RSI=0x00000014ef54f3c0 is pointing into the stack for thread: 0x00000008e8104800
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000008e7fc4dc0 is an unknown value
R10={method} {0x000000002c407648} 'run' '()V' in 'org/java_websocket/server/WebSocketServer$WebSocketWorker'
R11=0x00000014ef45a178 is pointing into the stack for thread: 0x00000008e8104800
R12=0x00000008e7fc4dc0 is an unknown value
R13=0x00000008e8104800 is a thread
R14=0x00000014ef54f488 is pointing into the stack for thread: 0x00000008e8104800
R15={method} {0x000000002c407648} 'run' '()V' in 'org/java_websocket/server/WebSocketServer$WebSocketWorker'


Stack: [0x00000014ef450000,0x00000014ef550000],  sp=0x00000014ef54f3c0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000008e80f0800 JavaThread "WebSocketWorker-76737" daemon [_thread_blocked, id=323292, stack(0x00000014ed640000,0x00000014ed740000)]
  0x00000008e80f6800 JavaThread "WebSocketWorker-76736" daemon [_thread_blocked, id=323288, stack(0x00000014ed540000,0x00000014ed640000)]
  0x00000008e80e8000 JavaThread "WebSocketWorker-76735" daemon [_thread_blocked, id=323284, stack(0x00000014ed440000,0x00000014ed540000)]
  0x00000008e80ef000 JavaThread "WebSocketWorker-76734" daemon [_thread_blocked, id=323280, stack(0x00000014ed340000,0x00000014ed440000)]
  0x00000008e80e7800 JavaThread "WebSocketWorker-76733" daemon [_thread_blocked, id=323276, stack(0x00000014ed240000,0x00000014ed340000)]
  0x00000008e80ee000 JavaThread "WebSocketWorker-76732" daemon [_thread_blocked, id=323272, stack(0x00000014ed140000,0x00000014ed240000)]
  0x00000008e80ed800 JavaThread "WebSocketWorker-76731" daemon [_thread_blocked, id=323268, stack(0x00000014ed040000,0x00000014ed140000)]
  0x00000008e80eb000 JavaThread "WebSocketWorker-76730" daemon [_thread_blocked, id=323264, stack(0x00000014ecf40000,0x00000014ed040000)]
  0x00000008e80e9800 JavaThread "WebSocketWorker-76729" daemon [_thread_blocked, id=323260, stack(0x00000014ece40000,0x00000014ecf40000)]
  0x00000008e80ea800 JavaThread "WebSocketWorker-76728" daemon [_thread_blocked, id=323256, stack(0x00000014ecd40000,0x00000014ece40000)]
  0x00000008e80e9000 JavaThread "WebSocketWorker-76727" daemon [_thread_blocked, id=323252, stack(0x00000014ecc40000,0x00000014ecd40000)]
  0x00000008e80ec000 JavaThread "WebSocketWorker-76726" daemon [_thread_blocked, id=323248, stack(0x00000014ecb40000,0x00000014ecc40000)]
  0x00000008e80ec800 JavaThread "WebSocketWorker-76725" daemon [_thread_blocked, id=323244, stack(0x00000014eca40000,0x00000014ecb40000)]
  0x00000008e8123800 JavaThread "WebSocketWorker-76724" daemon [_thread_blocked, id=323240, stack(0x00000014ec940000,0x00000014eca40000)]
  0x00000008e8127800 JavaThread "WebSocketWorker-76723" daemon [_thread_blocked, id=323236, stack(0x00000014ec840000,0x00000014ec940000)]
  0x00000008e8123000 JavaThread "WebSocketWorker-76722" daemon [_thread_blocked, id=323232, stack(0x00000014ec740000,0x00000014ec840000)]
  0x00000008e8122000 JavaThread "WebSocketWorker-76721" daemon [_thread_blocked, id=323228, stack(0x00000014ec640000,0x00000014ec740000)]
  0x00000008e8121800 JavaThread "WebSocketWorker-76720" daemon [_thread_blocked, id=323224, stack(0x00000014ec540000,0x00000014ec640000)]
  0x00000008e8120000 JavaThread "WebSocketWorker-76719" daemon [_thread_blocked, id=323220, stack(0x00000014ec440000,0x00000014ec540000)]
  0x00000008e8126800 JavaThread "WebSocketWorker-76718" daemon [_thread_blocked, id=323216, stack(0x00000014ec340000,0x00000014ec440000)]
  0x00000008e811f000 JavaThread "WebSocketWorker-76717" daemon [_thread_blocked, id=323212, stack(0x00000014ec240000,0x00000014ec340000)]
  0x00000008e8126000 JavaThread "WebSocketWorker-76716" daemon [_thread_blocked, id=323208, stack(0x00000014ec140000,0x00000014ec240000)]
  0x00000008e8125000 JavaThread "WebSocketWorker-76715" daemon [_thread_blocked, id=323204, stack(0x00000014ec040000,0x00000014ec140000)]
  0x00000008e8124800 JavaThread "WebSocketWorker-76714" daemon [_thread_blocked, id=323200, stack(0x00000014ebf40000,0x00000014ec040000)]
  0x00000008e811d800 JavaThread "WebSocketWorker-76713" daemon [_thread_blocked, id=323196, stack(0x00000014ebe40000,0x00000014ebf40000)]
  0x00000008e811a000 JavaThread "WebSocketWorker-76712" daemon [_thread_blocked, id=323192, stack(0x00000014ebd40000,0x00000014ebe40000)]
  0x00000008e811e800 JavaThread "WebSocketWorker-76711" daemon [_thread_blocked, id=323188, stack(0x00000014ebc40000,0x00000014ebd40000)]
  0x00000008e811b800 JavaThread "WebSocketWorker-76710" daemon [_thread_blocked, id=323184, stack(0x00000014ebb40000,0x00000014ebc40000)]
  0x00000008e8120800 JavaThread "WebSocketWorker-76709" daemon [_thread_blocked, id=323180, stack(0x00000014eba40000,0x00000014ebb40000)]
  0x00000008e811d000 JavaThread "WebSocketWorker-76708" daemon [_thread_blocked, id=323176, stack(0x00000014eb940000,0x00000014eba40000)]
  0x00000008e8117800 JavaThread "WebSocketWorker-76707" daemon [_thread_blocked, id=323172, stack(0x00000014eb840000,0x00000014eb940000)]
  0x00000008e8118800 JavaThread "WebSocketWorker-76706" daemon [_thread_blocked, id=323168, stack(0x00000014eb740000,0x00000014eb840000)]
  0x00000008e811c000 JavaThread "WebSocketWorker-76705" daemon [_thread_blocked, id=323164, stack(0x00000014eb640000,0x00000014eb740000)]
  0x00000008e811a800 JavaThread "WebSocketWorker-76704" daemon [_thread_blocked, id=323160, stack(0x00000014eb540000,0x00000014eb640000)]
  0x00000008e8119000 JavaThread "WebSocketWorker-76703" daemon [_thread_blocked, id=323156, stack(0x00000014eb440000,0x00000014eb540000)]
  0x00000008e3cd6000 JavaThread "WebSocketWorker-76702" daemon [_thread_blocked, id=323152, stack(0x00000014eb340000,0x00000014eb440000)]
  0x00000008e3cd5800 JavaThread "WebSocketWorker-76701" daemon [_thread_blocked, id=323148, stack(0x00000014eb240000,0x00000014eb340000)]
  0x00000008e3cda800 JavaThread "WebSocketWorker-76700" daemon [_thread_blocked, id=323144, stack(0x00000014eb140000,0x00000014eb240000)]
  0x00000008e3cdb800 JavaThread "WebSocketWorker-76699" daemon [_thread_blocked, id=323140, stack(0x00000014eb040000,0x00000014eb140000)]
  0x00000008e3cd4800 JavaThread "WebSocketWorker-76698" daemon [_thread_blocked, id=323136, stack(0x00000014eaf40000,0x00000014eb040000)]
  0x00000008e3cd8800 JavaThread "WebSocketWorker-76697" daemon [_thread_blocked, id=323132, stack(0x00000014eae40000,0x00000014eaf40000)]
  0x00000008e3cda000 JavaThread "WebSocketWorker-76696" daemon [_thread_blocked, id=323128, stack(0x00000014ead40000,0x00000014eae40000)]
  0x00000008e3cd7800 JavaThread "WebSocketWorker-76695" daemon [_thread_blocked, id=323124, stack(0x00000014eac40000,0x00000014ead40000)]
  0x00000008e3cd9000 JavaThread "WebSocketWorker-76694" daemon [_thread_blocked, id=323120, stack(0x00000014eab40000,0x00000014eac40000)]
  0x00000008e3cd7000 JavaThread "WebSocketWorker-76693" daemon [_thread_blocked, id=323116, stack(0x00000014eaa40000,0x00000014eab40000)]
  0x00000008e3cd4000 JavaThread "WebSocketWorker-76692" daemon [_thread_blocked, id=323112, stack(0x00000014ea940000,0x00000014eaa40000)]
  0x00000008e3ccc800 JavaThread "WebSocketWorker-76691" daemon [_thread_blocked, id=323108, stack(0x00000014ea840000,0x00000014ea940000)]
  0x00000008e3cd3000 JavaThread "WebSocketWorker-76690" daemon [_thread_blocked, id=323104, stack(0x00000014ea740000,0x00000014ea840000)]
  0x00000008e3cd0000 JavaThread "WebSocketWorker-76689" daemon [_thread_blocked, id=323100, stack(0x00000014ea640000,0x00000014ea740000)]
  0x00000008e3ccd000 JavaThread "WebSocketWorker-76688" daemon [_thread_blocked, id=323096, stack(0x00000014ea540000,0x00000014ea640000)]
  0x00000008e3cce000 JavaThread "WebSocketWorker-76687" daemon [_thread_blocked, id=323092, stack(0x00000014ea440000,0x00000014ea540000)]
  0x00000008e3cce800 JavaThread "WebSocketWorker-76686" daemon [_thread_blocked, id=323088, stack(0x00000014ea340000,0x00000014ea440000)]
  0x00000008e3cd1000 JavaThread "WebSocketWorker-76685" daemon [_thread_blocked, id=323084, stack(0x00000014ea240000,0x00000014ea340000)]
  0x00000008e3cd2800 JavaThread "WebSocketWorker-76684" daemon [_thread_blocked, id=323080, stack(0x00000014ea140000,0x00000014ea240000)]
  0x00000008e3ccf800 JavaThread "WebSocketWorker-76683" daemon [_thread_blocked, id=323076, stack(0x00000014ea040000,0x00000014ea140000)]
  0x00000008e3cd1800 JavaThread "WebSocketWorker-76682" daemon [_thread_blocked, id=323072, stack(0x00000014e9f40000,0x00000014ea040000)]
  0x00000008e3ccb800 JavaThread "WebSocketWorker-76681" daemon [_thread_blocked, id=323068, stack(0x00000014e9e40000,0x00000014e9f40000)]
  0x00000008e3cc7000 JavaThread "WebSocketWorker-76680" daemon [_thread_blocked, id=323064, stack(0x00000014e9d40000,0x00000014e9e40000)]
  0x00000008e3cc8000 JavaThread "WebSocketWorker-76679" daemon [_thread_blocked, id=323060, stack(0x00000014e9c40000,0x00000014e9d40000)]
  0x00000008e3ccb000 JavaThread "WebSocketWorker-76678" daemon [_thread_blocked, id=323056, stack(0x00000014e9b40000,0x00000014e9c40000)]
  0x00000008e3cc8800 JavaThread "WebSocketWorker-76677" daemon [_thread_blocked, id=323052, stack(0x00000014e9a40000,0x00000014e9b40000)]
  0x00000008e3cca000 JavaThread "WebSocketWorker-76676" daemon [_thread_blocked, id=323032, stack(0x00000014e9940000,0x00000014e9a40000)]
  0x00000008e3cc9800 JavaThread "WebSocketWorker-76675" daemon [_thread_blocked, id=323028, stack(0x00000014e9840000,0x00000014e9940000)]
  0x00000008e3cc6000 JavaThread "WebSocketWorker-76674" daemon [_thread_blocked, id=323024, stack(0x00000014e9740000,0x00000014e9840000)]
  0x00000008e3cbe800 JavaThread "WebSocketWorker-76673" daemon [_thread_blocked, id=323020, stack(0x00000014e9640000,0x00000014e9740000)]
  0x00000008e3cc3000 JavaThread "WebSocketWorker-76672" daemon [_thread_blocked, id=323016, stack(0x00000014e9540000,0x00000014e9640000)]
  0x00000008e3cc5800 JavaThread "WebSocketWorker-76671" daemon [_thread_blocked, id=323012, stack(0x00000014e9440000,0x00000014e9540000)]
  0x00000008e3cc2800 JavaThread "WebSocketWorker-76670" daemon [_thread_blocked, id=323008, stack(0x00000014e9340000,0x00000014e9440000)]
  0x00000008e3cc1800 JavaThread "WebSocketWorker-76669" daemon [_thread_blocked, id=323004, stack(0x00000014e9240000,0x00000014e9340000)]
  0x00000008e3cbf800 JavaThread "WebSocketWorker-76668" daemon [_thread_blocked, id=323000, stack(0x00000014e9140000,0x00000014e9240000)]
  0x00000008e3cc4000 JavaThread "WebSocketWorker-76667" daemon [_thread_blocked, id=322996, stack(0x00000014e9040000,0x00000014e9140000)]
  0x00000008e3cc4800 JavaThread "WebSocketWorker-76666" daemon [_thread_blocked, id=322992, stack(0x00000014e8f40000,0x00000014e9040000)]
  0x00000008e3cc1000 JavaThread "WebSocketWorker-76665" daemon [_thread_blocked, id=322988, stack(0x00000014e8e40000,0x00000014e8f40000)]
  0x00000008e3cc0000 JavaThread "WebSocketWorker-76664" daemon [_thread_blocked, id=322984, stack(0x00000014e8d40000,0x00000014e8e40000)]
  0x00000008e3cb7000 JavaThread "WebSocketWorker-76663" daemon [_thread_blocked, id=322980, stack(0x00000014e8c40000,0x00000014e8d40000)]
  0x00000008e3cbe000 JavaThread "WebSocketWorker-76662" daemon [_thread_blocked, id=322976, stack(0x00000014e8b40000,0x00000014e8c40000)]
  0x00000008e3cbb000 JavaThread "WebSocketWorker-76661" daemon [_thread_blocked, id=322972, stack(0x00000014e8a40000,0x00000014e8b40000)]
  0x00000008e3cbd000 JavaThread "WebSocketWorker-76660" daemon [_thread_blocked, id=322968, stack(0x00000014e8940000,0x00000014e8a40000)]
  0x00000008e3cb8800 JavaThread "WebSocketWorker-76659" daemon [_thread_blocked, id=322964, stack(0x00000014e8840000,0x00000014e8940000)]
  0x00000008e3cb6800 JavaThread "WebSocketWorker-76658" daemon [_thread_blocked, id=322960, stack(0x00000014e8740000,0x00000014e8840000)]
  0x00000008e3cba000 JavaThread "WebSocketWorker-76657" daemon [_thread_blocked, id=322956, stack(0x00000014e8640000,0x00000014e8740000)]
  0x00000008e3cbc800 JavaThread "WebSocketWorker-76656" daemon [_thread_blocked, id=322952, stack(0x00000014e8540000,0x00000014e8640000)]
  0x00000008e3cb5800 JavaThread "WebSocketWorker-76655" daemon [_thread_blocked, id=322948, stack(0x00000014e8440000,0x00000014e8540000)]
  0x00000008e3cbb800 JavaThread "WebSocketWorker-76654" daemon [_thread_blocked, id=322944, stack(0x00000014e8340000,0x00000014e8440000)]
  0x00000008e3cb8000 JavaThread "WebSocketWorker-76653" daemon [_thread_blocked, id=322940, stack(0x00000014e8240000,0x00000014e8340000)]
  0x00000008e3cb5000 JavaThread "WebSocketWorker-76652" daemon [_thread_blocked, id=322936, stack(0x00000014e8140000,0x00000014e8240000)]
  0x00000008e3cb9800 JavaThread "WebSocketWorker-76651" daemon [_thread_blocked, id=322932, stack(0x00000014e8040000,0x00000014e8140000)]
  0x00000008e3cad800 JavaThread "WebSocketWorker-76650" daemon [_thread_blocked, id=322888, stack(0x00000014e7d20000,0x00000014e7e20000)]
  0x00000008e3cb4000 JavaThread "WebSocketWorker-76649" daemon [_thread_blocked, id=322884, stack(0x00000014e7c20000,0x00000014e7d20000)]
  0x00000008e3cb3800 JavaThread "WebSocketWorker-76648" daemon [_thread_blocked, id=322880, stack(0x00000014e7b20000,0x00000014e7c20000)]
  0x00000008e3caf800 JavaThread "WebSocketWorker-76647" daemon [_thread_blocked, id=322876, stack(0x00000014e7a20000,0x00000014e7b20000)]
  0x00000008e3cb2000 JavaThread "WebSocketWorker-76646" daemon [_thread_blocked, id=322872, stack(0x00000014e7700000,0x00000014e7800000)]
  0x00000008e3cac000 JavaThread "WebSocketWorker-76645" daemon [_thread_blocked, id=322868, stack(0x00000014e7600000,0x00000014e7700000)]
  0x00000008e3cb1000 JavaThread "WebSocketWorker-76644" daemon [_thread_blocked, id=322864, stack(0x00000014e7500000,0x00000014e7600000)]
  0x00000008e3caf000 JavaThread "WebSocketWorker-76643" daemon [_thread_blocked, id=322860, stack(0x00000014e7400000,0x00000014e7500000)]
  0x00000008e3cb0800 JavaThread "WebSocketWorker-76642" daemon [_thread_blocked, id=322856, stack(0x00000014e7300000,0x00000014e7400000)]
  0x00000008e3cae000 JavaThread "WebSocketWorker-76641" daemon [_thread_blocked, id=322852, stack(0x00000014e7200000,0x00000014e7300000)]
  0x00000008e3cac800 JavaThread "WebSocketWorker-76640" daemon [_thread_blocked, id=322848, stack(0x00000014e6e90000,0x00000014e6f90000)]
  0x00000008e3cb2800 JavaThread "WebSocketWorker-76639" daemon [_thread_blocked, id=322844, stack(0x00000014e6d90000,0x00000014e6e90000)]
  0x00000008e3ca4800 JavaThread "WebSocketWorker-76638" daemon [_thread_blocked, id=322840, stack(0x00000014e6c90000,0x00000014e6d90000)]
  0x00000008e3cab000 JavaThread "WebSocketWorker-76637" daemon [_thread_blocked, id=322836, stack(0x00000014e6b90000,0x00000014e6c90000)]
  0x00000008e3ca9800 JavaThread "WebSocketWorker-76636" daemon [_thread_blocked, id=322832, stack(0x00000014e6a90000,0x00000014e6b90000)]
  0x00000008e3ca9000 JavaThread "WebSocketWorker-76635" daemon [_thread_blocked, id=322828, stack(0x00000014e6990000,0x00000014e6a90000)]
  0x00000008e3ca8000 JavaThread "WebSocketWorker-76634" daemon [_thread_blocked, id=322824, stack(0x00000014e6890000,0x00000014e6990000)]
  0x00000008e3ca3800 JavaThread "WebSocketWorker-76633" daemon [_thread_blocked, id=322820, stack(0x00000014e6790000,0x00000014e6890000)]
  0x00000008e3ca7800 JavaThread "WebSocketWorker-76632" daemon [_thread_blocked, id=322816, stack(0x00000014e6690000,0x00000014e6790000)]
  0x00000008e3ca6800 JavaThread "WebSocketWorker-76631" daemon [_thread_blocked, id=322812, stack(0x00000014e6590000,0x00000014e6690000)]
  0x00000008e3ca6000 JavaThread "WebSocketWorker-76630" daemon [_thread_blocked, id=322808, stack(0x00000014e6490000,0x00000014e6590000)]
